

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 14 23:13:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F47Q84
  6002   0003D6                     CWG3STR         equ	982	;# 
  6003   0003D7                     FVRCON          equ	983	;# 
  6004   0003D8                     ADCPCON         equ	984	;# 
  6005   0003D8                     ADCP            equ	984	;# 
  6006   0003D9                     ADLTH           equ	985	;# 
  6007   0003D9                     ADLTHL          equ	985	;# 
  6008   0003DA                     ADLTHH          equ	986	;# 
  6009   0003DB                     ADUTH           equ	987	;# 
  6010   0003DB                     ADUTHL          equ	987	;# 
  6011   0003DC                     ADUTHH          equ	988	;# 
  6012   0003DD                     ADERR           equ	989	;# 
  6013   0003DD                     ADERRL          equ	989	;# 
  6014   0003DE                     ADERRH          equ	990	;# 
  6015   0003DF                     ADSTPT          equ	991	;# 
  6016   0003DF                     ADSTPTL         equ	991	;# 
  6017   0003E0                     ADSTPTH         equ	992	;# 
  6018   0003E1                     ADFLTR          equ	993	;# 
  6019   0003E1                     ADFLTRL         equ	993	;# 
  6020   0003E2                     ADFLTRH         equ	994	;# 
  6021   0003E3                     ADACC           equ	995	;# 
  6022   0003E3                     ADACCL          equ	995	;# 
  6023   0003E4                     ADACCH          equ	996	;# 
  6024   0003E5                     ADACCU          equ	997	;# 
  6025   0003E6                     ADCNT           equ	998	;# 
  6026   0003E7                     ADRPT           equ	999	;# 
  6027   0003E8                     ADPREV          equ	1000	;# 
  6028   0003E8                     ADPREVL         equ	1000	;# 
  6029   0003E9                     ADPREVH         equ	1001	;# 
  6030   0003EA                     ADRES           equ	1002	;# 
  6031   0003EA                     ADRESL          equ	1002	;# 
  6032   0003EB                     ADRESH          equ	1003	;# 
  6033   0003EC                     ADPCH           equ	1004	;# 
  6034   0003EE                     ADACQ           equ	1006	;# 
  6035   0003EE                     ADACQL          equ	1006	;# 
  6036   0003EF                     ADACQH          equ	1007	;# 
  6037   0003F0                     ADCAP           equ	1008	;# 
  6038   0003F1                     ADPRE           equ	1009	;# 
  6039   0003F1                     ADPREL          equ	1009	;# 
  6040   0003F2                     ADPREH          equ	1010	;# 
  6041   0003F3                     ADCON0          equ	1011	;# 
  6042   0003F4                     ADCON1          equ	1012	;# 
  6043   0003F5                     ADCON2          equ	1013	;# 
  6044   0003F6                     ADCON3          equ	1014	;# 
  6045   0003F7                     ADSTAT          equ	1015	;# 
  6046   0003F8                     ADREF           equ	1016	;# 
  6047   0003F9                     ADACT           equ	1017	;# 
  6048   0003FA                     ADCLK           equ	1018	;# 
  6049   0003FB                     ADCTX           equ	1019	;# 
  6050   0003FC                     ADCSEL1         equ	1020	;# 
  6051   0003FD                     ADCSEL2         equ	1021	;# 
  6052   0003FE                     ADCSEL3         equ	1022	;# 
  6053   0003FF                     ADCSEL4         equ	1023	;# 
  6054   000400                     ANSELA          equ	1024	;# 
  6055   000401                     WPUA            equ	1025	;# 
  6056   000402                     ODCONA          equ	1026	;# 
  6057   000403                     SLRCONA         equ	1027	;# 
  6058   000404                     INLVLA          equ	1028	;# 
  6059   000405                     IOCAP           equ	1029	;# 
  6060   000406                     IOCAN           equ	1030	;# 
  6061   000407                     IOCAF           equ	1031	;# 
  6062   000408                     ANSELB          equ	1032	;# 
  6063   000409                     WPUB            equ	1033	;# 
  6064   00040A                     ODCONB          equ	1034	;# 
  6065   00040B                     SLRCONB         equ	1035	;# 
  6066   00040C                     INLVLB          equ	1036	;# 
  6067   00040D                     IOCBP           equ	1037	;# 
  6068   00040E                     IOCBN           equ	1038	;# 
  6069   00040F                     IOCBF           equ	1039	;# 
  6070   000410                     ANSELC          equ	1040	;# 
  6071   000411                     WPUC            equ	1041	;# 
  6072   000412                     ODCONC          equ	1042	;# 
  6073   000413                     SLRCONC         equ	1043	;# 
  6074   000414                     INLVLC          equ	1044	;# 
  6075   000415                     IOCCP           equ	1045	;# 
  6076   000416                     IOCCN           equ	1046	;# 
  6077   000417                     IOCCF           equ	1047	;# 
  6078   000418                     ANSELD          equ	1048	;# 
  6079   000419                     WPUD            equ	1049	;# 
  6080   00041A                     ODCOND          equ	1050	;# 
  6081   00041B                     SLRCOND         equ	1051	;# 
  6082   00041C                     INLVLD          equ	1052	;# 
  6083   000420                     ANSELE          equ	1056	;# 
  6084   000421                     WPUE            equ	1057	;# 
  6085   000422                     ODCONE          equ	1058	;# 
  6086   000423                     SLRCONE         equ	1059	;# 
  6087   000424                     INLVLE          equ	1060	;# 
  6088   000425                     IOCEP           equ	1061	;# 
  6089   000426                     IOCEN           equ	1062	;# 
  6090   000427                     IOCEF           equ	1063	;# 
  6091   000440                     NCO1ACC         equ	1088	;# 
  6092   000440                     NCO1ACCL        equ	1088	;# 
  6093   000441                     NCO1ACCH        equ	1089	;# 
  6094   000442                     NCO1ACCU        equ	1090	;# 
  6095   000443                     NCO1INC         equ	1091	;# 
  6096   000443                     NCO1INCL        equ	1091	;# 
  6097   000444                     NCO1INCH        equ	1092	;# 
  6098   000445                     NCO1INCU        equ	1093	;# 
  6099   000446                     NCO1CON         equ	1094	;# 
  6100   000447                     NCO1CLK         equ	1095	;# 
  6101   000448                     NCO2ACC         equ	1096	;# 
  6102   000448                     NCO2ACCL        equ	1096	;# 
  6103   000449                     NCO2ACCH        equ	1097	;# 
  6104   00044A                     NCO2ACCU        equ	1098	;# 
  6105   00044B                     NCO2INC         equ	1099	;# 
  6106   00044B                     NCO2INCL        equ	1099	;# 
  6107   00044C                     NCO2INCH        equ	1100	;# 
  6108   00044D                     NCO2INCU        equ	1101	;# 
  6109   00044E                     NCO2CON         equ	1102	;# 
  6110   00044F                     NCO2CLK         equ	1103	;# 
  6111   000450                     NCO3ACC         equ	1104	;# 
  6112   000450                     NCO3ACCL        equ	1104	;# 
  6113   000451                     NCO3ACCH        equ	1105	;# 
  6114   000452                     NCO3ACCU        equ	1106	;# 
  6115   000453                     NCO3INC         equ	1107	;# 
  6116   000453                     NCO3INCL        equ	1107	;# 
  6117   000454                     NCO3INCH        equ	1108	;# 
  6118   000455                     NCO3INCU        equ	1109	;# 
  6119   000456                     NCO3CON         equ	1110	;# 
  6120   000457                     NCO3CLK         equ	1111	;# 
  6121   000458                     FSCMCON         equ	1112	;# 
  6122   000459                     IVTLOCK         equ	1113	;# 
  6123   00045A                     IVTAD           equ	1114	;# 
  6124   00045A                     IVTADL          equ	1114	;# 
  6125   00045B                     IVTADH          equ	1115	;# 
  6126   00045C                     IVTADU          equ	1116	;# 
  6127   00045D                     IVTBASE         equ	1117	;# 
  6128   00045D                     IVTBASEL        equ	1117	;# 
  6129   00045E                     IVTBASEH        equ	1118	;# 
  6130   00045F                     IVTBASEU        equ	1119	;# 
  6131   000460                     PWM1ERS         equ	1120	;# 
  6132   000461                     PWM1CLK         equ	1121	;# 
  6133   000462                     PWM1LDS         equ	1122	;# 
  6134   000463                     PWM1PR          equ	1123	;# 
  6135   000463                     PWM1PRL         equ	1123	;# 
  6136   000464                     PWM1PRH         equ	1124	;# 
  6137   000465                     PWM1CPRE        equ	1125	;# 
  6138   000466                     PWM1PIPOS       equ	1126	;# 
  6139   000467                     PWM1GIR         equ	1127	;# 
  6140   000468                     PWM1GIE         equ	1128	;# 
  6141   000469                     PWM1CON         equ	1129	;# 
  6142   00046A                     PWM1S1CFG       equ	1130	;# 
  6143   00046B                     PWM1S1P1        equ	1131	;# 
  6144   00046B                     PWM1S1P1L       equ	1131	;# 
  6145   00046C                     PWM1S1P1H       equ	1132	;# 
  6146   00046D                     PWM1S1P2        equ	1133	;# 
  6147   00046D                     PWM1S1P2L       equ	1133	;# 
  6148   00046E                     PWM1S1P2H       equ	1134	;# 
  6149   00046F                     PWM2ERS         equ	1135	;# 
  6150   000470                     PWM2CLK         equ	1136	;# 
  6151   000471                     PWM2LDS         equ	1137	;# 
  6152   000472                     PWM2PR          equ	1138	;# 
  6153   000472                     PWM2PRL         equ	1138	;# 
  6154   000473                     PWM2PRH         equ	1139	;# 
  6155   000474                     PWM2CPRE        equ	1140	;# 
  6156   000475                     PWM2PIPOS       equ	1141	;# 
  6157   000476                     PWM2GIR         equ	1142	;# 
  6158   000477                     PWM2GIE         equ	1143	;# 
  6159   000478                     PWM2CON         equ	1144	;# 
  6160   000479                     PWM2S1CFG       equ	1145	;# 
  6161   00047A                     PWM2S1P1        equ	1146	;# 
  6162   00047A                     PWM2S1P1L       equ	1146	;# 
  6163   00047B                     PWM2S1P1H       equ	1147	;# 
  6164   00047C                     PWM2S1P2        equ	1148	;# 
  6165   00047C                     PWM2S1P2L       equ	1148	;# 
  6166   00047D                     PWM2S1P2H       equ	1149	;# 
  6167   00047E                     PWM3ERS         equ	1150	;# 
  6168   00047F                     PWM3CLK         equ	1151	;# 
  6169   000480                     PWM3LDS         equ	1152	;# 
  6170   000481                     PWM3PR          equ	1153	;# 
  6171   000481                     PWM3PRL         equ	1153	;# 
  6172   000482                     PWM3PRH         equ	1154	;# 
  6173   000483                     PWM3CPRE        equ	1155	;# 
  6174   000484                     PWM3PIPOS       equ	1156	;# 
  6175   000485                     PWM3GIR         equ	1157	;# 
  6176   000486                     PWM3GIE         equ	1158	;# 
  6177   000487                     PWM3CON         equ	1159	;# 
  6178   000488                     PWM3S1CFG       equ	1160	;# 
  6179   000489                     PWM3S1P1        equ	1161	;# 
  6180   000489                     PWM3S1P1L       equ	1161	;# 
  6181   00048A                     PWM3S1P1H       equ	1162	;# 
  6182   00048B                     PWM3S1P2        equ	1163	;# 
  6183   00048B                     PWM3S1P2L       equ	1163	;# 
  6184   00048C                     PWM3S1P2H       equ	1164	;# 
  6185   00048D                     PWM4ERS         equ	1165	;# 
  6186   00048E                     PWM4CLK         equ	1166	;# 
  6187   00048F                     PWM4LDS         equ	1167	;# 
  6188   000490                     PWM4PR          equ	1168	;# 
  6189   000490                     PWM4PRL         equ	1168	;# 
  6190   000491                     PWM4PRH         equ	1169	;# 
  6191   000492                     PWM4CPRE        equ	1170	;# 
  6192   000493                     PWM4PIPOS       equ	1171	;# 
  6193   000494                     PWM4GIR         equ	1172	;# 
  6194   000495                     PWM4GIE         equ	1173	;# 
  6195   000496                     PWM4CON         equ	1174	;# 
  6196   000497                     PWM4S1CFG       equ	1175	;# 
  6197   000498                     PWM4S1P1        equ	1176	;# 
  6198   000498                     PWM4S1P1L       equ	1176	;# 
  6199   000499                     PWM4S1P1H       equ	1177	;# 
  6200   00049A                     PWM4S1P2        equ	1178	;# 
  6201   00049A                     PWM4S1P2L       equ	1178	;# 
  6202   00049B                     PWM4S1P2H       equ	1179	;# 
  6203   00049C                     PWMLOAD         equ	1180	;# 
  6204   00049D                     PWMEN           equ	1181	;# 
  6205   00049E                     PIE0            equ	1182	;# 
  6206   00049F                     PIE1            equ	1183	;# 
  6207   0004A0                     PIE2            equ	1184	;# 
  6208   0004A1                     PIE3            equ	1185	;# 
  6209   0004A2                     PIE4            equ	1186	;# 
  6210   0004A3                     PIE5            equ	1187	;# 
  6211   0004A4                     PIE6            equ	1188	;# 
  6212   0004A5                     PIE7            equ	1189	;# 
  6213   0004A6                     PIE8            equ	1190	;# 
  6214   0004A7                     PIE9            equ	1191	;# 
  6215   0004A8                     PIE10           equ	1192	;# 
  6216   0004A9                     PIE11           equ	1193	;# 
  6217   0004AA                     PIE12           equ	1194	;# 
  6218   0004AB                     PIE13           equ	1195	;# 
  6219   0004AC                     PIE14           equ	1196	;# 
  6220   0004AD                     PIE15           equ	1197	;# 
  6221   0004AE                     PIR0            equ	1198	;# 
  6222   0004AF                     PIR1            equ	1199	;# 
  6223   0004B0                     PIR2            equ	1200	;# 
  6224   0004B1                     PIR3            equ	1201	;# 
  6225   0004B2                     PIR4            equ	1202	;# 
  6226   0004B3                     PIR5            equ	1203	;# 
  6227   0004B4                     PIR6            equ	1204	;# 
  6228   0004B5                     PIR7            equ	1205	;# 
  6229   0004B6                     PIR8            equ	1206	;# 
  6230   0004B7                     PIR9            equ	1207	;# 
  6231   0004B8                     PIR10           equ	1208	;# 
  6232   0004B9                     PIR11           equ	1209	;# 
  6233   0004BA                     PIR12           equ	1210	;# 
  6234   0004BB                     PIR13           equ	1211	;# 
  6235   0004BC                     PIR14           equ	1212	;# 
  6236   0004BD                     PIR15           equ	1213	;# 
  6237   0004BE                     LATA            equ	1214	;# 
  6238   0004BF                     LATB            equ	1215	;# 
  6239   0004C0                     LATC            equ	1216	;# 
  6240   0004C1                     LATD            equ	1217	;# 
  6241   0004C2                     LATE            equ	1218	;# 
  6242   0004C6                     TRISA           equ	1222	;# 
  6243   0004C7                     TRISB           equ	1223	;# 
  6244   0004C8                     TRISC           equ	1224	;# 
  6245   0004C9                     TRISD           equ	1225	;# 
  6246   0004CA                     TRISE           equ	1226	;# 
  6247   0004CE                     PORTA           equ	1230	;# 
  6248   0004CF                     PORTB           equ	1231	;# 
  6249   0004D0                     PORTC           equ	1232	;# 
  6250   0004D1                     PORTD           equ	1233	;# 
  6251   0004D2                     PORTE           equ	1234	;# 
  6252   0004D6                     INTCON0         equ	1238	;# 
  6253   0004D7                     INTCON1         equ	1239	;# 
  6254   0004D8                     STATUS          equ	1240	;# 
  6255   0004D9                     FSR2            equ	1241	;# 
  6256   0004D9                     FSR2L           equ	1241	;# 
  6257   0004DA                     FSR2H           equ	1242	;# 
  6258   0004DB                     PLUSW2          equ	1243	;# 
  6259   0004DC                     PREINC2         equ	1244	;# 
  6260   0004DD                     POSTDEC2        equ	1245	;# 
  6261   0004DE                     POSTINC2        equ	1246	;# 
  6262   0004DF                     INDF2           equ	1247	;# 
  6263   0004E0                     BSR             equ	1248	;# 
  6264   0004E1                     FSR1            equ	1249	;# 
  6265   0004E1                     FSR1L           equ	1249	;# 
  6266   0004E2                     FSR1H           equ	1250	;# 
  6267   0004E3                     PLUSW1          equ	1251	;# 
  6268   0004E4                     PREINC1         equ	1252	;# 
  6269   0004E5                     POSTDEC1        equ	1253	;# 
  6270   0004E6                     POSTINC1        equ	1254	;# 
  6271   0004E7                     INDF1           equ	1255	;# 
  6272   0004E8                     WREG            equ	1256	;# 
  6273   0004E9                     FSR0            equ	1257	;# 
  6274   0004E9                     FSR0L           equ	1257	;# 
  6275   0004EA                     FSR0H           equ	1258	;# 
  6276   0004EB                     PLUSW0          equ	1259	;# 
  6277   0004EC                     PREINC0         equ	1260	;# 
  6278   0004ED                     POSTDEC0        equ	1261	;# 
  6279   0004EE                     POSTINC0        equ	1262	;# 
  6280   0004EF                     INDF0           equ	1263	;# 
  6281   0004F0                     PCON0           equ	1264	;# 
  6282   0004F1                     PCON1           equ	1265	;# 
  6283   0004F2                     CPUDOZE         equ	1266	;# 
  6284   0004F3                     PROD            equ	1267	;# 
  6285   0004F3                     PRODL           equ	1267	;# 
  6286   0004F4                     PRODH           equ	1268	;# 
  6287   0004F5                     TABLAT          equ	1269	;# 
  6288   0004F6                     TBLPTR          equ	1270	;# 
  6289   0004F6                     TBLPTRL         equ	1270	;# 
  6290   0004F7                     TBLPTRH         equ	1271	;# 
  6291   0004F8                     TBLPTRU         equ	1272	;# 
  6292   0004F9                     PCLAT           equ	1273	;# 
  6293   0004F9                     PCL             equ	1273	;# 
  6294   0004FA                     PCLATH          equ	1274	;# 
  6295   0004FB                     PCLATU          equ	1275	;# 
  6296   0004FC                     STKPTR          equ	1276	;# 
  6297   0004FD                     TOS             equ	1277	;# 
  6298   0004FD                     TOSL            equ	1277	;# 
  6299   0004FE                     TOSH            equ	1278	;# 
  6300   0004FF                     TOSU            equ	1279	;# 
  6301   000038                     BOOTREG         equ	56	;# 
  6302   000039                     CLKRCON         equ	57	;# 
  6303   00003A                     CLKRCLK         equ	58	;# 
  6304   000040                     NVMCON0         equ	64	;# 
  6305   000041                     NVMCON1         equ	65	;# 
  6306   000042                     NVMLOCK         equ	66	;# 
  6307   000043                     NVMADR          equ	67	;# 
  6308   000043                     NVMADRL         equ	67	;# 
  6309   000044                     NVMADRH         equ	68	;# 
  6310   000045                     NVMADRU         equ	69	;# 
  6311   000046                     NVMDAT          equ	70	;# 
  6312   000046                     NVMDATL         equ	70	;# 
  6313   000047                     NVMDATH         equ	71	;# 
  6314   000048                     VREGCON         equ	72	;# 
  6315   000049                     BORCON          equ	73	;# 
  6316   00004A                     HLVDCON0        equ	74	;# 
  6317   00004B                     HLVDCON1        equ	75	;# 
  6318   00004C                     ZCDCON          equ	76	;# 
  6319   000060                     PMD0            equ	96	;# 
  6320   000061                     PMD1            equ	97	;# 
  6321   000062                     PMD2            equ	98	;# 
  6322   000063                     PMD3            equ	99	;# 
  6323   000064                     PMD4            equ	100	;# 
  6324   000065                     PMD5            equ	101	;# 
  6325   000066                     PMD6            equ	102	;# 
  6326   000067                     PMD7            equ	103	;# 
  6327   000068                     PMD8            equ	104	;# 
  6328   00006A                     MD1CON0         equ	106	;# 
  6329   00006B                     MD1CON1         equ	107	;# 
  6330   00006C                     MD1SRC          equ	108	;# 
  6331   00006D                     MD1CARL         equ	109	;# 
  6332   00006E                     MD1CARH         equ	110	;# 
  6333   00006F                     CMOUT           equ	111	;# 
  6334   000070                     CM1CON0         equ	112	;# 
  6335   000071                     CM1CON1         equ	113	;# 
  6336   000072                     CM1NCH          equ	114	;# 
  6337   000073                     CM1PCH          equ	115	;# 
  6338   000074                     CM2CON0         equ	116	;# 
  6339   000075                     CM2CON1         equ	117	;# 
  6340   000076                     CM2NCH          equ	118	;# 
  6341   000077                     CM2PCH          equ	119	;# 
  6342   000078                     WDTCON0         equ	120	;# 
  6343   000079                     WDTCON1         equ	121	;# 
  6344   00007A                     WDTPSL          equ	122	;# 
  6345   00007B                     WDTPSH          equ	123	;# 
  6346   00007C                     WDTTMR          equ	124	;# 
  6347   00007D                     DAC1DAT         equ	125	;# 
  6348   00007D                     DAC1DATL        equ	125	;# 
  6349   00007F                     DAC1CON         equ	127	;# 
  6350   000080                     SPI1RXB         equ	128	;# 
  6351   000081                     SPI1TXB         equ	129	;# 
  6352   000082                     SPI1TCNT        equ	130	;# 
  6353   000082                     SPI1TCNTL       equ	130	;# 
  6354   000083                     SPI1TCNTH       equ	131	;# 
  6355   000084                     SPI1CON0        equ	132	;# 
  6356   000085                     SPI1CON1        equ	133	;# 
  6357   000086                     SPI1CON2        equ	134	;# 
  6358   000087                     SPI1STATUS      equ	135	;# 
  6359   000088                     SPI1TWIDTH      equ	136	;# 
  6360   000089                     SPI1BAUD        equ	137	;# 
  6361   00008A                     SPI1INTF        equ	138	;# 
  6362   00008B                     SPI1INTE        equ	139	;# 
  6363   00008C                     SPI1CLK         equ	140	;# 
  6364   00008D                     SPI2RXB         equ	141	;# 
  6365   00008E                     SPI2TXB         equ	142	;# 
  6366   00008F                     SPI2TCNT        equ	143	;# 
  6367   00008F                     SPI2TCNTL       equ	143	;# 
  6368   000090                     SPI2TCNTH       equ	144	;# 
  6369   000091                     SPI2CON0        equ	145	;# 
  6370   000092                     SPI2CON1        equ	146	;# 
  6371   000093                     SPI2CON2        equ	147	;# 
  6372   000094                     SPI2STATUS      equ	148	;# 
  6373   000095                     SPI2TWIDTH      equ	149	;# 
  6374   000096                     SPI2BAUD        equ	150	;# 
  6375   000097                     SPI2INTF        equ	151	;# 
  6376   000098                     SPI2INTE        equ	152	;# 
  6377   000099                     SPI2CLK         equ	153	;# 
  6378   0000AC                     ACTCON          equ	172	;# 
  6379   0000AD                     OSCCON1         equ	173	;# 
  6380   0000AE                     OSCCON2         equ	174	;# 
  6381   0000AF                     OSCCON3         equ	175	;# 
  6382   0000B0                     OSCTUNE         equ	176	;# 
  6383   0000B1                     OSCFRQ          equ	177	;# 
  6384   0000B1                     OSCFREQ         equ	177	;# 
  6385   0000B2                     OSCSTAT         equ	178	;# 
  6386   0000B2                     OSCSTAT1        equ	178	;# 
  6387   0000B3                     OSCEN           equ	179	;# 
  6388   0000B4                     PRLOCK          equ	180	;# 
  6389   0000B5                     SCANPR          equ	181	;# 
  6390   0000B6                     DMA1PR          equ	182	;# 
  6391   0000B7                     DMA2PR          equ	183	;# 
  6392   0000B8                     DMA3PR          equ	184	;# 
  6393   0000B9                     DMA4PR          equ	185	;# 
  6394   0000BA                     DMA5PR          equ	186	;# 
  6395   0000BB                     DMA6PR          equ	187	;# 
  6396   0000BC                     DMA7PR          equ	188	;# 
  6397   0000BD                     DMA8PR          equ	189	;# 
  6398   0000BE                     MAINPR          equ	190	;# 
  6399   0000BF                     ISRPR           equ	191	;# 
  6400   0000D4                     CLCDATA         equ	212	;# 
  6401   0000D5                     CLCSELECT       equ	213	;# 
  6402   0000D6                     CLCnCON         equ	214	;# 
  6403   0000D7                     CLCnPOL         equ	215	;# 
  6404   0000D8                     CLCnSEL0        equ	216	;# 
  6405   0000D9                     CLCnSEL1        equ	217	;# 
  6406   0000DA                     CLCnSEL2        equ	218	;# 
  6407   0000DB                     CLCnSEL3        equ	219	;# 
  6408   0000DC                     CLCnGLS0        equ	220	;# 
  6409   0000DD                     CLCnGLS1        equ	221	;# 
  6410   0000DE                     CLCnGLS2        equ	222	;# 
  6411   0000DF                     CLCnGLS3        equ	223	;# 
  6412   0000E8                     DMASELECT       equ	232	;# 
  6413   0000E9                     DMAnBUF         equ	233	;# 
  6414   0000EA                     DMAnDCNT        equ	234	;# 
  6415   0000EA                     DMAnDCNTL       equ	234	;# 
  6416   0000EB                     DMAnDCNTH       equ	235	;# 
  6417   0000EC                     DMAnDPTR        equ	236	;# 
  6418   0000EC                     DMAnDPTRL       equ	236	;# 
  6419   0000ED                     DMAnDPTRH       equ	237	;# 
  6420   0000EE                     DMAnDSZ         equ	238	;# 
  6421   0000EE                     DMAnDSZL        equ	238	;# 
  6422   0000EF                     DMAnDSZH        equ	239	;# 
  6423   0000F0                     DMAnDSA         equ	240	;# 
  6424   0000F0                     DMAnDSAL        equ	240	;# 
  6425   0000F1                     DMAnDSAH        equ	241	;# 
  6426   0000F2                     DMAnSCNT        equ	242	;# 
  6427   0000F2                     DMAnSCNTL       equ	242	;# 
  6428   0000F3                     DMAnSCNTH       equ	243	;# 
  6429   0000F4                     DMAnSPTR        equ	244	;# 
  6430   0000F4                     DMAnSPTRL       equ	244	;# 
  6431   0000F5                     DMAnSPTRH       equ	245	;# 
  6432   0000F6                     DMAnSPTRU       equ	246	;# 
  6433   0000F7                     DMAnSSZ         equ	247	;# 
  6434   0000F7                     DMAnSSZL        equ	247	;# 
  6435   0000F8                     DMAnSSZH        equ	248	;# 
  6436   0000F9                     DMAnSSA         equ	249	;# 
  6437   0000F9                     DMAnSSAL        equ	249	;# 
  6438   0000FA                     DMAnSSAH        equ	250	;# 
  6439   0000FB                     DMAnSSAU        equ	251	;# 
  6440   0000FC                     DMAnCON0        equ	252	;# 
  6441   0000FD                     DMAnCON1        equ	253	;# 
  6442   0000FE                     DMAnAIRQ        equ	254	;# 
  6443   0000FF                     DMAnSIRQ        equ	255	;# 
  6444   000100                     C1CONL          equ	256	;# 
  6445   000101                     C1CONH          equ	257	;# 
  6446   000102                     C1CONU          equ	258	;# 
  6447   000103                     C1CONT          equ	259	;# 
  6448   000104                     C1NBTCFGL       equ	260	;# 
  6449   000105                     C1NBTCFGH       equ	261	;# 
  6450   000106                     C1NBTCFGU       equ	262	;# 
  6451   000107                     C1NBTCFGT       equ	263	;# 
  6452   000108                     C1DBTCFGL       equ	264	;# 
  6453   000109                     C1DBTCFGH       equ	265	;# 
  6454   00010A                     C1DBTCFGU       equ	266	;# 
  6455   00010B                     C1DBTCFGT       equ	267	;# 
  6456   00010C                     C1TDCL          equ	268	;# 
  6457   00010D                     C1TDCH          equ	269	;# 
  6458   00010E                     C1TDCU          equ	270	;# 
  6459   00010F                     C1TDCT          equ	271	;# 
  6460   000110                     C1TBC           equ	272	;# 
  6461   000110                     C1TBCL          equ	272	;# 
  6462   000111                     C1TBCH          equ	273	;# 
  6463   000112                     C1TBCU          equ	274	;# 
  6464   000113                     C1TBCT          equ	275	;# 
  6465   000114                     C1TSCONL        equ	276	;# 
  6466   000115                     C1TSCONH        equ	277	;# 
  6467   000116                     C1TSCONU        equ	278	;# 
  6468   000117                     C1TSCONT        equ	279	;# 
  6469   000118                     C1VECL          equ	280	;# 
  6470   000119                     C1VECH          equ	281	;# 
  6471   00011A                     C1VECU          equ	282	;# 
  6472   00011B                     C1VECT          equ	283	;# 
  6473   00011C                     C1INTL          equ	284	;# 
  6474   00011D                     C1INTH          equ	285	;# 
  6475   00011E                     C1INTU          equ	286	;# 
  6476   00011F                     C1INTT          equ	287	;# 
  6477   000120                     C1RXIF          equ	288	;# 
  6478   000120                     C1RXIFL         equ	288	;# 
  6479   000121                     C1RXIFH         equ	289	;# 
  6480   000122                     C1RXIFU         equ	290	;# 
  6481   000123                     C1RXIFT         equ	291	;# 
  6482   000124                     C1TXIF          equ	292	;# 
  6483   000124                     C1TXIFL         equ	292	;# 
  6484   000125                     C1TXIFH         equ	293	;# 
  6485   000126                     C1TXIFU         equ	294	;# 
  6486   000127                     C1TXIFT         equ	295	;# 
  6487   000128                     C1RXOVIF        equ	296	;# 
  6488   000128                     C1RXOVIFL       equ	296	;# 
  6489   000129                     C1RXOVIFH       equ	297	;# 
  6490   00012A                     C1RXOVIFU       equ	298	;# 
  6491   00012B                     C1RXOVIFT       equ	299	;# 
  6492   00012C                     C1TXATIF        equ	300	;# 
  6493   00012C                     C1TXATIFL       equ	300	;# 
  6494   00012D                     C1TXATIFH       equ	301	;# 
  6495   00012E                     C1TXATIFU       equ	302	;# 
  6496   00012F                     C1TXATIFT       equ	303	;# 
  6497   000130                     C1TXREQ         equ	304	;# 
  6498   000130                     C1TXREQL        equ	304	;# 
  6499   000131                     C1TXREQH        equ	305	;# 
  6500   000132                     C1TXREQU        equ	306	;# 
  6501   000133                     C1TXREQT        equ	307	;# 
  6502   000134                     C1TRECL         equ	308	;# 
  6503   000135                     C1TRECH         equ	309	;# 
  6504   000136                     C1TRECU         equ	310	;# 
  6505   000137                     C1TRECT         equ	311	;# 
  6506   000138                     C1BDIAG0L       equ	312	;# 
  6507   000139                     C1BDIAG0H       equ	313	;# 
  6508   00013A                     C1BDIAG0U       equ	314	;# 
  6509   00013B                     C1BDIAG0T       equ	315	;# 
  6510   00013C                     C1BDIAG1L       equ	316	;# 
  6511   00013D                     C1BDIAG1H       equ	317	;# 
  6512   00013E                     C1BDIAG1U       equ	318	;# 
  6513   00013F                     C1BDIAG1T       equ	319	;# 
  6514   000140                     C1TEFCONL       equ	320	;# 
  6515   000141                     C1TEFCONH       equ	321	;# 
  6516   000142                     C1TEFCONU       equ	322	;# 
  6517   000143                     C1TEFCONT       equ	323	;# 
  6518   000144                     C1TEFSTAL       equ	324	;# 
  6519   000145                     C1TEFSTAH       equ	325	;# 
  6520   000146                     C1TEFSTAU       equ	326	;# 
  6521   000147                     C1TEFSTAT       equ	327	;# 
  6522   000148                     C1TEFUA         equ	328	;# 
  6523   000148                     C1TEFUAL        equ	328	;# 
  6524   000149                     C1TEFUAH        equ	329	;# 
  6525   00014A                     C1TEFUAU        equ	330	;# 
  6526   00014B                     C1TEFUAT        equ	331	;# 
  6527   00014C                     C1FIFOBA        equ	332	;# 
  6528   00014C                     C1FIFOBAL       equ	332	;# 
  6529   00014D                     C1FIFOBAH       equ	333	;# 
  6530   00014E                     C1FIFOBAU       equ	334	;# 
  6531   00014F                     C1FIFOBAT       equ	335	;# 
  6532   000150                     C1TXQCONL       equ	336	;# 
  6533   000151                     C1TXQCONH       equ	337	;# 
  6534   000152                     C1TXQCONU       equ	338	;# 
  6535   000153                     C1TXQCONT       equ	339	;# 
  6536   000154                     C1TXQSTAL       equ	340	;# 
  6537   000155                     C1TXQSTAH       equ	341	;# 
  6538   000156                     C1TXQSTAU       equ	342	;# 
